Rang,Pays,Population,Date
-,Monde,7 909 295 151,8 118 835 999
1,Chine[a],1 425 893 465,1 425 178 782
2,Inde,1 407 563 842,1 441 719 852
3,États-Unis[b],336 997 624,341 814 420
4,Indonésie,273 753 191,279 798 049
5,Pakistan,231 402 117,245 209 815
6,Brésil,214 326 223,217 637 297
7,Nigeria,213 401 323,229 152 217
8,Bangladesh,169 356 251,174 701 211
9,Russie[c],145 102 755,143 957 079
10,Mexique,126 705 138,129 388 467
11,Japon,124 612 530,122 631 432
12,Éthiopie,120 283 026,129 719 719
13,Philippines,113 880 328,119 106 224
14,Égypte,109 262 178,114 484 252
15,Viêt Nam,97 468 029,99 497 680
16,République démocratique du Congo,95 894 118,105 625 114
17,Iran,87 923 432,89 809 781
18,Turquie,84 775 404,86 260 417
19,Allemagne,83 408 554,83 252 474
20,Thaïlande,71 601 103,71 885 799
21,Royaume-Uni[d],67 281 039,67 961 439
22,France[e],64 531 444,64 881 830
23,Tanzanie,63 588 334,69 419 073
24,Afrique du Sud,59 392 255,61 020 221
25,Italie,59 240 329,58 697 744
26,Birmanie,53 798 084,54 964 694
27,Kenya,53 005 614,56 203 030
28,Corée du Sud,51 830 139,51 741 963
29,Colombie,51 516 562,52 340 774
30,Espagne,47 486 935,47 473 373
31,Ouganda,45 853 778,49 924 252
32,Soudan,45 657 202,49 358 228
33,Argentine,45 276 780,46 057 866
34,Algérie,44 177 969,46 278 751
35,Irak,43 533 592,46 523 657
36,Ukraine[f],43 531 422,37 937 821
37,Afghanistan,40 099 462,43 372 950
38,Pologne,38 307 726,40 221 726
39,Canada,38 155 012,39 107 046
40,Maroc[g],37 076 584,38 211 459
41,Arabie saoudite,35 950 396,37 473 929
42,Angola,34 503 774,37 804 634
43,Ouzbékistan,34 081 449,35 673 804
44,Pérou,33 715 471,34 683 444
45,Malaisie,33 573 874,34 671 895
46,Yémen,32 981 641,35 219 853
47,Ghana,32 833 031,34 777 522
48,Mozambique,32 077 072,34 858 402
49,Népal,30 034 989,31 240 315
50,Madagascar,28 915 653,31 056 610
51,Venezuela,28 199 867,29 395 334
52,Côte d'Ivoire,27 478 249,29 603 302
53,Cameroun,27 198 628,29 394 433
54,Corée du Nord,25 971 909,26 244 582
55,Australie,25 921 089,26 699 482
56,Niger,25 252 722,28 238 972
57,Taïwan,23 859 912,23 950 214
58,Burkina Faso,22 100 683,23 840 247
59,Mali,21 904 983,24 015 789
60,Sri Lanka,21 773 441,21 949 268
61,Syrie,21 324 367,24 348 053
62,Malawi,19 889 742,21 475 962
63,Chili,19 493 184,19 658 839
64,Zambie,19 473 125,21 134 695
65,Roumanie,19 328 560,19 618 996
66,Kazakhstan,19 196 465,19 828 165
67,Équateur,17 797 737,18 377 367
